COL1,COL2,COL3,COL4
il,feuilletait,h�tivement,une
feuilletait,h�tivement,une,sorte
h�tivement,une,sorte,de
une,sorte,de,petit
sorte,de,petit,album
de,petit,album,rouge
petit,album,rouge,qui
album,rouge,qui,devait
rouge,qui,devait,�tre
qui,devait,�tre,un
devait,�tre,un,atlas
�tre,un,atlas,de
un,atlas,de,poche
atlas,de,poche,sauf
de,poche,sauf,une
poche,sauf,une,cicatrice
sauf,une,cicatrice,qui
une,cicatrice,qui,lui
cicatrice,qui,lui,barrait
qui,lui,barrait,la
lui,barrait,la,tempe
barrait,la,tempe,et
la,tempe,et,disparaissait
tempe,et,disparaissait,sous
et,disparaissait,sous,la
disparaissait,sous,la,masse
sous,la,masse,des
la,masse,des,cheveux
masse,des,cheveux,c
des,cheveux,c,�tait
cheveux,c,�tait,tel
c,�tait,tel,que
�tait,tel,que,me
tel,que,me,l
que,me,l,avait
me,l,avait,d�crit
l,avait,d�crit,minutieusement
avait,d�crit,minutieusement,le
d�crit,minutieusement,le,grand
minutieusement,le,grand,meaulnes
le,grand,meaulnes,le
grand,meaulnes,le,fianc�
meaulnes,le,fianc�,du
le,fianc�,du,domaine
fianc�,du,domaine,inconnu
du,domaine,inconnu,il
domaine,inconnu,il,�tait
inconnu,il,�tait,�vident
il,�tait,�vident,qu
�tait,�vident,qu,il
�vident,qu,il,avait
qu,il,avait,enlev�
il,avait,enlev�,son
avait,enlev�,son,bandage
enlev�,son,bandage,pour
son,bandage,pour,�tre
bandage,pour,�tre,reconnu
pour,�tre,reconnu,de
�tre,reconnu,de,nous
reconnu,de,nous,mais
de,nous,mais,peine
nous,mais,peine,le
mais,peine,le,grand
peine,le,grand,meaulnes
le,grand,meaulnes,avait-il
grand,meaulnes,avait-il,fait
meaulnes,avait-il,fait,ce
avait-il,fait,ce,mouvement
fait,ce,mouvement,et
ce,mouvement,et,pouss�
mouvement,et,pouss�,ce
et,pouss�,ce,cri
pouss�,ce,cri,que
ce,cri,que,le
cri,que,le,jeune
que,le,jeune,homme
le,jeune,homme,rentrait
jeune,homme,rentrait,dans
homme,rentrait,dans,la
rentrait,dans,la,roulotte
dans,la,roulotte,apr�s
la,roulotte,apr�s,nous
roulotte,apr�s,nous,avoir
apr�s,nous,avoir,jet�
nous,avoir,jet�,un
avoir,jet�,un,coup
jet�,un,coup,d
un,coup,d,oeil
coup,d,oeil,d
d,oeil,d,entente
oeil,d,entente,et
d,entente,et,nous
entente,et,nous,avoir
et,nous,avoir,souri
nous,avoir,souri,avec
avoir,souri,avec,une
souri,avec,une,vague
avec,une,vague,tristesse
une,vague,tristesse,comme
vague,tristesse,comme,il
tristesse,comme,il,souriait
comme,il,souriait,d
il,souriait,d,ordinaire
souriait,d,ordinaire,et
d,ordinaire,et,l
ordinaire,et,l,autre
et,l,autre,disait
l,autre,disait,meaulnes
autre,disait,meaulnes,avec
disait,meaulnes,avec,fi�vre
meaulnes,avec,fi�vre,comment
avec,fi�vre,comment,ne
fi�vre,comment,ne,l
comment,ne,l,ai-je
ne,l,ai-je,pas
l,ai-je,pas,reconnu
ai-je,pas,reconnu,tout
pas,reconnu,tout,de
reconnu,tout,de,suite
tout,de,suite,c
de,suite,c,est
suite,c,est,le
c,est,le,pierrot
est,le,pierrot,de
le,pierrot,de,la
pierrot,de,la,f�te
de,la,f�te,l�-bas
la,f�te,l�-bas,et
f�te,l�-bas,et,il
l�-bas,et,il,descendit
et,il,descendit,les
il,descendit,les,gradins
descendit,les,gradins,pour
les,gradins,pour,aller
gradins,pour,aller,vers
pour,aller,vers,lui
aller,vers,lui,mais
vers,lui,mais,d�j�
lui,mais,d�j�,ganache
mais,d�j�,ganache,avait
d�j�,ganache,avait,coup�
ganache,avait,coup�,toutes
avait,coup�,toutes,les
coup�,toutes,les,communications
toutes,les,communications,avec
les,communications,avec,la
communications,avec,la,piste
avec,la,piste,un
la,piste,un,un
piste,un,un,il
un,un,il,�teignait
un,il,�teignait,les
il,�teignait,les,quatre
�teignait,les,quatre,quinquets
les,quatre,quinquets,du
quatre,quinquets,du,cirque
quinquets,du,cirque,et
du,cirque,et,nous
cirque,et,nous,�tions
et,nous,�tions,oblig�s
nous,�tions,oblig�s,de
�tions,oblig�s,de,suivre
oblig�s,de,suivre,la
de,suivre,la,foule
suivre,la,foule,qui
la,foule,qui,s
foule,qui,s,�coulait
qui,s,�coulait,tr�s
s,�coulait,tr�s,lentement
�coulait,tr�s,lentement,canalis�e
tr�s,lentement,canalis�e,entre
lentement,canalis�e,entre,les
canalis�e,entre,les,bancs
entre,les,bancs,parall�les
les,bancs,parall�les,dans
bancs,parall�les,dans,l
parall�les,dans,l,ombre
dans,l,ombre,o�
l,ombre,o�,nous
ombre,o�,nous,pi�tinions
o�,nous,pi�tinions,d
nous,pi�tinions,d,impatience
pi�tinions,d,impatience,d�s
d,impatience,d�s,qu
impatience,d�s,qu,il
d�s,qu,il,fut
qu,il,fut,dehors
il,fut,dehors,enfin
fut,dehors,enfin,le
dehors,enfin,le,grand
enfin,le,grand,meaulnes
le,grand,meaulnes,se
grand,meaulnes,se,pr�cipita
meaulnes,se,pr�cipita,vers
se,pr�cipita,vers,la
pr�cipita,vers,la,roulotte
vers,la,roulotte,escalada
la,roulotte,escalada,le
roulotte,escalada,le,marchepied
escalada,le,marchepied,frappa
le,marchepied,frappa,la
marchepied,frappa,la,porte
frappa,la,porte,mais
la,porte,mais,tout
porte,mais,tout,�tait
mais,tout,�tait,clos
tout,�tait,clos,d�j�
�tait,clos,d�j�,d�j�
clos,d�j�,d�j�,sans
d�j�,d�j�,sans,doute
d�j�,sans,doute,dans
sans,doute,dans,la
doute,dans,la,voiture
dans,la,voiture,rideaux
la,voiture,rideaux,comme
voiture,rideaux,comme,dans
rideaux,comme,dans,celle
comme,dans,celle,du
dans,celle,du,poney
celle,du,poney,de
du,poney,de,la
poney,de,la,ch�vre
de,la,ch�vre,et
la,ch�vre,et,des
ch�vre,et,des,oiseaux
et,des,oiseaux,savants
des,oiseaux,savants,tout
oiseaux,savants,tout,le
savants,tout,le,monde
tout,le,monde,�tait
le,monde,�tait,rentr�
monde,�tait,rentr�,et
�tait,rentr�,et,commen�ait
rentr�,et,commen�ait,dormir
et,commen�ait,dormir,chapitre
commen�ait,dormir,chapitre,viii
dormir,chapitre,viii,les
chapitre,viii,les,gendarmes
viii,les,gendarmes,il
les,gendarmes,il,nous
gendarmes,il,nous,fallut
il,nous,fallut,rejoindre
nous,fallut,rejoindre,la
fallut,rejoindre,la,troupe
rejoindre,la,troupe,de
la,troupe,de,messieurs
troupe,de,messieurs,et
de,messieurs,et,de
messieurs,et,de,dames
et,de,dames,qui
de,dames,qui,revenaient
dames,qui,revenaient,vers
qui,revenaient,vers,le
revenaient,vers,le,cours
vers,le,cours,sup�rieur
le,cours,sup�rieur,par
cours,sup�rieur,par,les
sup�rieur,par,les,rues
par,les,rues,obscures
les,rues,obscures,cette
rues,obscures,cette,fois
obscures,cette,fois,nous
cette,fois,nous,comprenions
fois,nous,comprenions,tout
nous,comprenions,tout,cette
comprenions,tout,cette,grande
tout,cette,grande,silhouette
cette,grande,silhouette,blanche
grande,silhouette,blanche,que
silhouette,blanche,que,meaulnes
blanche,que,meaulnes,avait
que,meaulnes,avait,vue
meaulnes,avait,vue,le
avait,vue,le,dernier
vue,le,dernier,soir
le,dernier,soir,de
dernier,soir,de,la
soir,de,la,f�te
de,la,f�te,filer
la,f�te,filer,entre
f�te,filer,entre,les
filer,entre,les,arbres
entre,les,arbres,c
les,arbres,c,�tait
arbres,c,�tait,ganache
c,�tait,ganache,qui
�tait,ganache,qui,avait
ganache,qui,avait,recueilli
qui,avait,recueilli,le
avait,recueilli,le,fianc�
recueilli,le,fianc�,d�sesp�r�
le,fianc�,d�sesp�r�,et
fianc�,d�sesp�r�,et,s
d�sesp�r�,et,s,�tait
et,s,�tait,enfui
s,�tait,enfui,avec
�tait,enfui,avec,lui
enfui,avec,lui,l
avec,lui,l,autre
lui,l,autre,avait
l,autre,avait,accept�
autre,avait,accept�,cette
avait,accept�,cette,existence
accept�,cette,existence,sauvage
cette,existence,sauvage,pleine
existence,sauvage,pleine,de
sauvage,pleine,de,risques
pleine,de,risques,de
de,risques,de,jeux
risques,de,jeux,et
de,jeux,et,d
jeux,et,d,aventures
et,d,aventures,il
d,aventures,il,lui
aventures,il,lui,avait
il,lui,avait,sembl�
lui,avait,sembl�,recommencer
avait,sembl�,recommencer,son
sembl�,recommencer,son,enfance
recommencer,son,enfance,frantz
son,enfance,frantz,de
enfance,frantz,de,galais
frantz,de,galais,nous
de,galais,nous,avait
galais,nous,avait,jusqu
nous,avait,jusqu,ici
avait,jusqu,ici,cach�
jusqu,ici,cach�,son
ici,cach�,son,nom
cach�,son,nom,et
son,nom,et,il
nom,et,il,avait
et,il,avait,feint
il,avait,feint,d
avait,feint,d,ignorer
feint,d,ignorer,le
d,ignorer,le,chemin
ignorer,le,chemin,du
le,chemin,du,domaine
chemin,du,domaine,par
du,domaine,par,peur
domaine,par,peur,sans
par,peur,sans,doute
peur,sans,doute,d
sans,doute,d,�tre
doute,d,�tre,forc�
d,�tre,forc�,de
�tre,forc�,de,rentrer
forc�,de,rentrer,chez
de,rentrer,chez,ses
rentrer,chez,ses,parents
chez,ses,parents,mais
ses,parents,mais,pourquoi
parents,mais,pourquoi,ce
mais,pourquoi,ce,soir-l�
pourquoi,ce,soir-l�,lui
ce,soir-l�,lui,avait-il
soir-l�,lui,avait-il,plu
lui,avait-il,plu,soudain
avait-il,plu,soudain,de
plu,soudain,de,se
soudain,de,se,faire
de,se,faire,conna�tre
se,faire,conna�tre,nous
faire,conna�tre,nous,et
conna�tre,nous,et,de
nous,et,de,nous
et,de,nous,laisser
de,nous,laisser,deviner
nous,laisser,deviner,la
laisser,deviner,la,v�rit�
deviner,la,v�rit�,tout
la,v�rit�,tout,enti�re
v�rit�,tout,enti�re,que
tout,enti�re,que,de
enti�re,que,de,projets
que,de,projets,le
de,projets,le,grand
projets,le,grand,meaulnes
le,grand,meaulnes,ne
grand,meaulnes,ne,fit-il
meaulnes,ne,fit-il,pas
ne,fit-il,pas,tandis
fit-il,pas,tandis,que
pas,tandis,que,la
tandis,que,la,troupe
que,la,troupe,des
la,troupe,des,spectateurs
troupe,des,spectateurs,s
des,spectateurs,s,�coulait
spectateurs,s,�coulait,lentement
s,�coulait,lentement,travers
�coulait,lentement,travers,le
lentement,travers,le,bourg
travers,le,bourg,il
le,bourg,il,d�cida
bourg,il,d�cida,que
il,d�cida,que,d�s
d�cida,que,d�s,le
que,d�s,le,lendemain
d�s,le,lendemain,matin
le,lendemain,matin,qui
lendemain,matin,qui,�tait
matin,qui,�tait,un
qui,�tait,un,jeudi
�tait,un,jeudi,il
un,jeudi,il,irait
jeudi,il,irait,trouver
il,irait,trouver,frantz
irait,trouver,frantz,et
trouver,frantz,et,tous
frantz,et,tous,les
et,tous,les,deux
tous,les,deux,ils
les,deux,ils,partiraient
deux,ils,partiraient,pour
ils,partiraient,pour,l�-bas
partiraient,pour,l�-bas,quel
pour,l�-bas,quel,voyage
l�-bas,quel,voyage,sur
quel,voyage,sur,la
voyage,sur,la,route
sur,la,route,mouill�e
la,route,mouill�e,frantz
route,mouill�e,frantz,expliquerait
mouill�e,frantz,expliquerait,tout
frantz,expliquerait,tout,tout
expliquerait,tout,tout,s
tout,tout,s,arrangeait
tout,s,arrangeait,et
s,arrangeait,et,la
arrangeait,et,la,merveilleuse
et,la,merveilleuse,aventure
la,merveilleuse,aventure,allait
merveilleuse,aventure,allait,reprendre
aventure,allait,reprendre,l�
allait,reprendre,l�,o�
reprendre,l�,o�,elle
l�,o�,elle,s
o�,elle,s,�tait
elle,s,�tait,interrompue
s,�tait,interrompue,quant
�tait,interrompue,quant,moi
interrompue,quant,moi,je
quant,moi,je,marchais
moi,je,marchais,dans
je,marchais,dans,l
marchais,dans,l,obscurit�
dans,l,obscurit�,avec
l,obscurit�,avec,un
obscurit�,avec,un,gonflement
avec,un,gonflement,de
un,gonflement,de,coeur
gonflement,de,coeur,ind�finissable
de,coeur,ind�finissable,tout
coeur,ind�finissable,tout,se
ind�finissable,tout,se,m�lait
tout,se,m�lait,pour
se,m�lait,pour,contribuer
m�lait,pour,contribuer,ma
pour,contribuer,ma,joie
contribuer,ma,joie,depuis
ma,joie,depuis,le
joie,depuis,le,faible
depuis,le,faible,plaisir
le,faible,plaisir,que
faible,plaisir,que,donnait
plaisir,que,donnait,l
que,donnait,l,attente
donnait,l,attente,du
l,attente,du,jeudi
attente,du,jeudi,jusqu
du,jeudi,jusqu,la
jeudi,jusqu,la,tr�s
jusqu,la,tr�s,grande
la,tr�s,grande,d�couverte
tr�s,grande,d�couverte,que
grande,d�couverte,que,nous
d�couverte,que,nous,venions
que,nous,venions,de
nous,venions,de,faire
venions,de,faire,jusqu
de,faire,jusqu,la
faire,jusqu,la,tr�s
jusqu,la,tr�s,grande
la,tr�s,grande,chance
tr�s,grande,chance,qui
grande,chance,qui,nous
chance,qui,nous,�tait
qui,nous,�tait,�chue
nous,�tait,�chue,et
�tait,�chue,et,je
�chue,et,je,me
et,je,me,souviens
je,me,souviens,que
me,souviens,que,dans
souviens,que,dans,ma
que,dans,ma,soudaine
dans,ma,soudaine,g�n�rosit�
ma,soudaine,g�n�rosit�,de
soudaine,g�n�rosit�,de,coeur
g�n�rosit�,de,coeur,je
de,coeur,je,m
coeur,je,m,approchai
je,m,approchai,de
m,approchai,de,la
approchai,de,la,plus
de,la,plus,laide
la,plus,laide,des
plus,laide,des,filles
laide,des,filles,du
des,filles,du,notaire
filles,du,notaire,qui
du,notaire,qui,l
notaire,qui,l,on
qui,l,on,m
l,on,m,imposait
on,m,imposait,parfois
m,imposait,parfois,le
imposait,parfois,le,supplice
parfois,le,supplice,d
le,supplice,d,offrir
supplice,d,offrir,mon
d,offrir,mon,bras
offrir,mon,bras,et
mon,bras,et,spontan�ment
bras,et,spontan�ment,je
et,spontan�ment,je,lui
spontan�ment,je,lui,donnai
je,lui,donnai,la
lui,donnai,la,main
donnai,la,main,amers
la,main,amers,souvenirs
main,amers,souvenirs,vains
amers,souvenirs,vains,espoirs
souvenirs,vains,espoirs,�cras�s
vains,espoirs,�cras�s,le
espoirs,�cras�s,le,lendemain
�cras�s,le,lendemain,d�s
le,lendemain,d�s,huit
lendemain,d�s,huit,heures
d�s,huit,heures,lorsque
huit,heures,lorsque,nous
heures,lorsque,nous,d�bouch�mes
lorsque,nous,d�bouch�mes,tous
nous,d�bouch�mes,tous,les
d�bouch�mes,tous,les,deux
tous,les,deux,sur
les,deux,sur,la
deux,sur,la,place
sur,la,place,de
la,place,de,l
place,de,l,�glise
de,l,�glise,avec
l,�glise,avec,nos
�glise,avec,nos,souliers
avec,nos,souliers,bien
nos,souliers,bien,cir�s
souliers,bien,cir�s,nos
bien,cir�s,nos,plaques
cir�s,nos,plaques,de
nos,plaques,de,ceinturons
plaques,de,ceinturons,bien
de,ceinturons,bien,astiqu�es
ceinturons,bien,astiqu�es,et
bien,astiqu�es,et,nos
astiqu�es,et,nos,casquettes
et,nos,casquettes,neuves
nos,casquettes,neuves,meaulnes
casquettes,neuves,meaulnes,qui
neuves,meaulnes,qui,jusque-l�
meaulnes,qui,jusque-l�,se
qui,jusque-l�,se,retenait
jusque-l�,se,retenait,de
se,retenait,de,sourire
retenait,de,sourire,en
de,sourire,en,me
sourire,en,me,regardant
en,me,regardant,poussa
me,regardant,poussa,un
regardant,poussa,un,cri
poussa,un,cri,et
un,cri,et,s
cri,et,s,�lan�a
et,s,�lan�a,vers
s,�lan�a,vers,la
�lan�a,vers,la,place
vers,la,place,vide
la,place,vide,sur
place,vide,sur,l
vide,sur,l,emplacement
sur,l,emplacement,de
l,emplacement,de,la
emplacement,de,la,baraque
de,la,baraque,et
la,baraque,et,des
baraque,et,des,voitures
et,des,voitures,il
des,voitures,il,n
voitures,il,n,y
il,n,y,avait
n,y,avait,plus
y,avait,plus,qu
avait,plus,qu,un
plus,qu,un,pot
qu,un,pot,cass�
un,pot,cass�,et
pot,cass�,et,des
cass�,et,des,chiffons
et,des,chiffons,les
des,chiffons,les,boh�miens
chiffons,les,boh�miens,�taient
les,boh�miens,�taient,partis
boh�miens,�taient,partis,un
�taient,partis,un,petit
partis,un,petit,vent
un,petit,vent,qui
petit,vent,qui,nous
vent,qui,nous,parut
qui,nous,parut,glac�
nous,parut,glac�,soufflait
parut,glac�,soufflait,il
glac�,soufflait,il,me
soufflait,il,me,semblait
il,me,semblait,qu
me,semblait,qu,chaque
semblait,qu,chaque,pas
qu,chaque,pas,nous
chaque,pas,nous,allions
pas,nous,allions,buter
nous,allions,buter,sur
allions,buter,sur,le
buter,sur,le,sol
sur,le,sol,caillouteux
le,sol,caillouteux,et
sol,caillouteux,et,dur
caillouteux,et,dur,de
et,dur,de,la
dur,de,la,place
de,la,place,et
la,place,et,que
place,et,que,nous
et,que,nous,allions
que,nous,allions,tomber
nous,allions,tomber,meaulnes
allions,tomber,meaulnes,affol�
tomber,meaulnes,affol�,fit
meaulnes,affol�,fit,deux
affol�,fit,deux,fois
fit,deux,fois,le
deux,fois,le,mouvement
fois,le,mouvement,de
le,mouvement,de,s
mouvement,de,s,�lancer
de,s,�lancer,d
s,�lancer,d,abord
�lancer,d,abord,sur
d,abord,sur,la
abord,sur,la,route
sur,la,route,du
la,route,du,vieux-nancay
route,du,vieux-nancay,puis
du,vieux-nancay,puis,sur
vieux-nancay,puis,sur,la
puis,sur,la,route
sur,la,route,de
la,route,de,saint-loup-des-bois
route,de,saint-loup-des-bois,il
de,saint-loup-des-bois,il,mit
saint-loup-des-bois,il,mit,sa
il,mit,sa,main
mit,sa,main,au-dessus
sa,main,au-dessus,de
main,au-dessus,de,ses
au-dessus,de,ses,yeux
de,ses,yeux,esp�rant
ses,yeux,esp�rant,un
yeux,esp�rant,un,instant
esp�rant,un,instant,que
un,instant,que,nos
instant,que,nos,gens
que,nos,gens,venaient
nos,gens,venaient,seulement
gens,venaient,seulement,de
venaient,seulement,de,partir
seulement,de,partir,mais
de,partir,mais,que
partir,mais,que,faire
mais,que,faire,dix
que,faire,dix,traces
faire,dix,traces,de
dix,traces,de,voitures
traces,de,voitures,s
de,voitures,s,embrouillaient
voitures,s,embrouillaient,sur
s,embrouillaient,sur,la
embrouillaient,sur,la,place
sur,la,place,puis
la,place,puis,s
place,puis,s,effa�aient
puis,s,effa�aient,sur
s,effa�aient,sur,la
effa�aient,sur,la,route
sur,la,route,dure
la,route,dure,il
route,dure,il,fallut
dure,il,fallut,rester
il,fallut,rester,l�
fallut,rester,l�,inertes
rester,l�,inertes,et
l�,inertes,et,tandis
inertes,et,tandis,que
et,tandis,que,nous
tandis,que,nous,revenions
que,nous,revenions,travers
nous,revenions,travers,le
revenions,travers,le,village
travers,le,village,o�
le,village,o�,la
village,o�,la,matin�e
o�,la,matin�e,du
la,matin�e,du,jeudi
matin�e,du,jeudi,commen�ait
du,jeudi,commen�ait,quatre
jeudi,commen�ait,quatre,gendarmes
commen�ait,quatre,gendarmes,cheval
quatre,gendarmes,cheval,avertis
gendarmes,cheval,avertis,par
cheval,avertis,par,delouche
avertis,par,delouche,la
par,delouche,la,veille
delouche,la,veille,au
la,veille,au,soir
veille,au,soir,d�bouch�rent
au,soir,d�bouch�rent,au
soir,d�bouch�rent,au,galop
d�bouch�rent,au,galop,sur
au,galop,sur,la
galop,sur,la,place
sur,la,place,et
la,place,et,s
place,et,s,�parpill�rent
et,s,�parpill�rent,travers
s,�parpill�rent,travers,les
�parpill�rent,travers,les,rues
travers,les,rues,pour
les,rues,pour,garder
rues,pour,garder,toutes
pour,garder,toutes,les
garder,toutes,les,issues
toutes,les,issues,comme
les,issues,comme,des
issues,comme,des,dragons
comme,des,dragons,qui
des,dragons,qui,font
dragons,qui,font,la
qui,font,la,reconnaissance
font,la,reconnaissance,d
la,reconnaissance,d,un
reconnaissance,d,un,village
d,un,village,mais
un,village,mais,il
village,mais,il,�tait
mais,il,�tait,trop
il,�tait,trop,tard
�tait,trop,tard,ganache
trop,tard,ganache,le
tard,ganache,le,voleur
ganache,le,voleur,de
le,voleur,de,poulets
voleur,de,poulets,avait
de,poulets,avait,fuit
poulets,avait,fuit,avec
avait,fuit,avec,son
fuit,avec,son,compagnon
avec,son,compagnon,les
son,compagnon,les,gendarmes
compagnon,les,gendarmes,ne
les,gendarmes,ne,retrouv�rent
gendarmes,ne,retrouv�rent,personne
ne,retrouv�rent,personne,ni
retrouv�rent,personne,ni,lui
personne,ni,lui,ni
ni,lui,ni,ceux-l�
lui,ni,ceux-l�,qui
ni,ceux-l�,qui,chargeaient
ceux-l�,qui,chargeaient,dans
qui,chargeaient,dans,des
chargeaient,dans,des,voitures
dans,des,voitures,les
des,voitures,les,chapons
voitures,les,chapons,qu
les,chapons,qu,il
chapons,qu,il,�tranglait
qu,il,�tranglait,pr�venu
il,�tranglait,pr�venu,temps
�tranglait,pr�venu,temps,par
pr�venu,temps,par,le
temps,par,le,mot
par,le,mot,imprudent
le,mot,imprudent,de
mot,imprudent,de,jasmin
imprudent,de,jasmin,frantz
de,jasmin,frantz,avait
jasmin,frantz,avait,d�
frantz,avait,d�,comprendre
avait,d�,comprendre,soudain
d�,comprendre,soudain,de
comprendre,soudain,de,quel
soudain,de,quel,m�tier
de,quel,m�tier,son
quel,m�tier,son,compagnon
m�tier,son,compagnon,et
son,compagnon,et,lui
compagnon,et,lui,vivaient
et,lui,vivaient,quand
lui,vivaient,quand,la
vivaient,quand,la,caisse
quand,la,caisse,de
la,caisse,de,la
caisse,de,la,roulotte
de,la,roulotte,�tait
la,roulotte,�tait,vide
roulotte,�tait,vide,plein
�tait,vide,plein,de
vide,plein,de,honte
plein,de,honte,et
de,honte,et,de
honte,et,de,fureur
et,de,fureur,il
de,fureur,il,avait
fureur,il,avait,arr�t�
il,avait,arr�t�,aussi-t�t
avait,arr�t�,aussi-t�t,un
arr�t�,aussi-t�t,un,itin�raire
aussi-t�t,un,itin�raire,et
un,itin�raire,et,d�cid�
itin�raire,et,d�cid�,de
et,d�cid�,de,prendre
d�cid�,de,prendre,du
de,prendre,du,champ
prendre,du,champ,avant
du,champ,avant,l
champ,avant,l,arriv�e
avant,l,arriv�e,des
l,arriv�e,des,gendarmes
arriv�e,des,gendarmes,mais
des,gendarmes,mais,ne
gendarmes,mais,ne,craignant
mais,ne,craignant,plus
ne,craignant,plus,d�sormais
craignant,plus,d�sormais,qu
plus,d�sormais,qu,on
d�sormais,qu,on,tent�t
qu,on,tent�t,de
on,tent�t,de,le
tent�t,de,le,ramener
de,le,ramener,au
le,ramener,au,domaine
ramener,au,domaine,de
au,domaine,de,son
domaine,de,son,p�re
de,son,p�re,il
son,p�re,il,avait
p�re,il,avait,voulu
il,avait,voulu,se
avait,voulu,se,montrer
voulu,se,montrer,nous
se,montrer,nous,sans
montrer,nous,sans,bandage
nous,sans,bandage,avant
sans,bandage,avant,de
bandage,avant,de,dispara�tre
avant,de,dispara�tre,un
de,dispara�tre,un,seul
dispara�tre,un,seul,point
un,seul,point,resta
seul,point,resta,toujours
point,resta,toujours,obscur:
resta,toujours,obscur:,comment
toujours,obscur:,comment,ganache
obscur:,comment,ganache,avait-il
comment,ganache,avait-il,pu
ganache,avait-il,pu,la
avait-il,pu,la,fois
pu,la,fois,d�valiser
la,fois,d�valiser,les
fois,d�valiser,les,basses-cours
d�valiser,les,basses-cours,et
les,basses-cours,et,qu�rir
basses-cours,et,qu�rir,la
et,qu�rir,la,bonne
qu�rir,la,bonne,soeur
la,bonne,soeur,pour
bonne,soeur,pour,la
soeur,pour,la,fi�vre
pour,la,fi�vre,de
la,fi�vre,de,son
fi�vre,de,son,ami
de,son,ami,mais
son,ami,mais,n
ami,mais,n,�tait-ce
mais,n,�tait-ce,pas
n,�tait-ce,pas,l�
�tait-ce,pas,l�,toute
pas,l�,toute,l
l�,toute,l,histoire
toute,l,histoire,du
l,histoire,du,pauvre
histoire,du,pauvre,diable
du,pauvre,diable,voleur
pauvre,diable,voleur,et
diable,voleur,et,chemineau
voleur,et,chemineau,d
et,chemineau,d,un
chemineau,d,un,c�t�
d,un,c�t�,bonne
un,c�t�,bonne,cr�ature
c�t�,bonne,cr�ature,de
bonne,cr�ature,de,l
cr�ature,de,l,autre
de,l,autre,chapitre
l,autre,chapitre,ix
autre,chapitre,ix,a
chapitre,ix,a,la
ix,a,la,recherche
a,la,recherche,du
la,recherche,du,sentier
recherche,du,sentier,perdu
du,sentier,perdu,comme
sentier,perdu,comme,nous
perdu,comme,nous,rentrions
comme,nous,rentrions,le
nous,rentrions,le,soleil
rentrions,le,soleil,dissipait
le,soleil,dissipait,la
soleil,dissipait,la,l�g�re
dissipait,la,l�g�re,brume
la,l�g�re,brume,du
l�g�re,brume,du,matin
brume,du,matin,les
du,matin,les,m�nag�res
matin,les,m�nag�res,sur
les,m�nag�res,sur,le
m�nag�res,sur,le,seuil
sur,le,seuil,des
le,seuil,des,maisons
seuil,des,maisons,secouaient
des,maisons,secouaient,leurs
maisons,secouaient,leurs,tapis
secouaient,leurs,tapis,ou
leurs,tapis,ou,bavardaient
tapis,ou,bavardaient,et
ou,bavardaient,et,dans
bavardaient,et,dans,les
et,dans,les,champs
dans,les,champs,et
les,champs,et,les
champs,et,les,bois
et,les,bois,aux
les,bois,aux,portes
bois,aux,portes,du
aux,portes,du,bourg
portes,du,bourg,commen�ait
du,bourg,commen�ait,la
bourg,commen�ait,la,plus
commen�ait,la,plus,radieuse
la,plus,radieuse,matin�e
plus,radieuse,matin�e,de
radieuse,matin�e,de,printemps
matin�e,de,printemps,qui
de,printemps,qui,soit
printemps,qui,soit,rest�e
qui,soit,rest�e,dans
soit,rest�e,dans,ma
rest�e,dans,ma,m�moire
dans,ma,m�moire,tous
ma,m�moire,tous,les
m�moire,tous,les,grands
tous,les,grands,�l�ves
les,grands,�l�ves,du
grands,�l�ves,du,cours
�l�ves,du,cours,devaient
du,cours,devaient,arriver
cours,devaient,arriver,vers
devaient,arriver,vers,huit
arriver,vers,huit,heures
vers,huit,heures,ce
huit,heures,ce,jeudi-l�
heures,ce,jeudi-l�,pour
ce,jeudi-l�,pour,pr�parer
jeudi-l�,pour,pr�parer,durant
pour,pr�parer,durant,la
pr�parer,durant,la,matin�e
durant,la,matin�e,les
la,matin�e,les,uns
matin�e,les,uns,le
les,uns,le,certificat
uns,le,certificat,d
le,certificat,d,etudes
certificat,d,etudes,sup�rieurs
d,etudes,sup�rieurs,les
etudes,sup�rieurs,les,autres
sup�rieurs,les,autres,le
les,autres,le,concours
autres,le,concours,de
le,concours,de,l
concours,de,l,ecole
de,l,ecole,normale
l,ecole,normale,lorsque
ecole,normale,lorsque,nous
normale,lorsque,nous,arriv�mes
lorsque,nous,arriv�mes,tous
nous,arriv�mes,tous,les
arriv�mes,tous,les,deux
tous,les,deux,meaulnes
les,deux,meaulnes,plein
deux,meaulnes,plein,d
meaulnes,plein,d,un
plein,d,un,regret
d,un,regret,et
un,regret,et,d
regret,et,d,une
et,d,une,agitation
d,une,agitation,qui
une,agitation,qui,ne
agitation,qui,ne,lui
qui,ne,lui,permettaient
ne,lui,permettaient,pas
lui,permettaient,pas,de
permettaient,pas,de,rester
pas,de,rester,immobile
de,rester,immobile,moi
rester,immobile,moi,tr�s
immobile,moi,tr�s,abattu
moi,tr�s,abattu,l
tr�s,abattu,l,�cole
abattu,l,�cole,�tait
l,�cole,�tait,vide
�cole,�tait,vide,un
�tait,vide,un,rayon
vide,un,rayon,de
un,rayon,de,frais
rayon,de,frais,soleil
de,frais,soleil,glissait
frais,soleil,glissait,sur
soleil,glissait,sur,la
glissait,sur,la,poussi�re
